2014/08/29 00:20:36 [[94mINFO[0m] Uses 'myproject' as 'appname'
2014/08/29 00:20:36 [[94mINFO[0m] Initializing watcher...
2014/08/29 00:20:36 [[94mTRAC[0m] Directory([93m/root/Example/Go/src/myproject/controllers[0m)
2014/08/29 00:20:36 [[94mTRAC[0m] Directory([93m/root/Example/Go/src/myproject[0m)
2014/08/29 00:20:36 [[94mTRAC[0m] Directory([93m/root/Example/Go/src/myproject/routers[0m)
2014/08/29 00:20:36 [[94mTRAC[0m] Directory([93m/root/Example/Go/src/myproject/tests[0m)
2014/08/29 00:20:36 [[94mINFO[0m] Start building...
2014/08/29 00:20:38 [[92mSUCC[0m] Build was successful
2014/08/29 00:20:38 [[94mINFO[0m] Restarting myproject ...
2014/08/29 00:20:38 [[94mINFO[0m] ./myproject is running...
2014/08/29 00:20:38 [1;34m[I] Running on :3000[0m
2014/08/29 00:20:45 [1;34m[D] | GET        | /                                        | 1.92086ms        | match      | /                                        | [0m
2014/08/29 00:20:47 [1;34m[D] | GET        | /                                        | 1.487666ms       | match      | /                                        | [0m
2014/08/29 00:20:54 [1;34m[D] | GET        | /                                        | 1.349976ms       | match      | /                                        | [0m
2014/08/29 00:20:55 [1;34m[D] | GET        | /                                        | 1.545673ms       | match      | /                                        | [0m
2014/08/29 00:21:01 [1;34m[D] | GET        | /                                        | 1.190257ms       | match      | /                                        | [0m
2014/08/29 00:21:03 [1;34m[D] | GET        | /                                        | 1.489257ms       | match      | /                                        | [0m
2014/08/29 00:21:04 [1;34m[D] | GET        | /                                        | 1.482614ms       | match      | /                                        | [0m
2014/08/29 00:21:06 [1;34m[D] | GET        | /                                        | 1.308318ms       | match      | /                                        | [0m
2014/08/29 00:21:08 [1;34m[D] | GET        | /                                        | 1.263216ms       | match      | /                                        | [0m
2014/08/29 00:21:09 [1;34m[D] | GET        | /                                        | 2.727173ms       | match      | /                                        | [0m
2014/08/29 00:21:11 [1;34m[D] | GET        | /                                        | 1.106028ms       | match      | /                                        | [0m
2014/08/29 00:21:12 [1;34m[D] | GET        | /                                        | 1.444325ms       | match      | /                                        | [0m
2014/08/29 00:21:13 [1;34m[D] | GET        | /                                        | 1.109977ms       | match      | /                                        | [0m
2014/08/29 00:21:27 [1;34m[D] | GET        | /                                        | 1.274724ms       | match      | /                                        | [0m
2014/08/29 00:21:29 [1;34m[D] | GET        | /                                        | 1.157074ms       | match      | /                                        | [0m
2014/08/29 00:21:30 [1;34m[D] | GET        | /                                        | 2.553225ms       | match      | /                                        | [0m
2014/08/29 00:21:33 [1;34m[D] | GET        | /                                        | 1.317818ms       | match      | /                                        | [0m
2014/08/29 00:21:34 [1;34m[D] | GET        | /                                        | 1.148696ms       | match      | /                                        | [0m
2014/08/29 09:20:33 [1;34m[D] | GET        | /                                        | 1.394629ms       | match      | /                                        | [0m
2014/08/29 09:20:34 [1;34m[D] | GET        | /favicon.ico                             | 49.389us         | match      | [0m
2014/08/29 12:12:15 [1;34m[D] | GET        | /                                        | 1.489828ms       | match      | /                                        | [0m
2014/08/29 12:12:16 [1;34m[D] | GET        | /favicon.ico                             | 52.56us          | match      | [0m
2014/08/29 14:29:24 [1;34m[D] | GET        | /                                        | 1.338916ms       | match      | /                                        | [0m
2014/08/29 17:29:50 [1;34m[D] | GET        | /                                        | 1.394703ms       | match      | /                                        | [0m
2014/08/30 17:50:49 [1;34m[D] | GET        | /robots.txt                              | 71.514us         | match      | [0m
2014/08/30 17:50:50 [1;34m[D] | GET        | /                                        | 1.314247ms       | match      | /                                        | [0m
2014/08/30 19:56:12 [1;34m[D] | GET        | /                                        | 1.536809ms       | match      | /                                        | [0m
2014/08/30 19:56:53 [1;34m[D] | GET        | /                                        | 1.893468ms       | match      | /                                        | [0m
2014/08/31 01:51:40 [1;34m[D] | GET        | /                                        | 1.390476ms       | match      | /                                        | [0m
2014/08/31 01:51:40 [1;34m[D] | GET        | /                                        | 1.606044ms       | match      | /                                        | [0m
2014/08/31 01:52:31 [1;34m[D] | GET        | /                                        | 9.495363ms       | match      | /                                        | [0m
2014/08/31 01:52:33 [1;34m[D] | GET        | /domainsigma_removal_a40695f44475358a6cc6329ff5a882ee2df1a5d3.html | 8.109803ms       | notmatch   | [0m
2014/08/31 01:52:33 [1;34m[D] | GET        | /                                        | 12.578005ms      | match      | /                                        | [0m
2014/08/31 01:52:33 [1;34m[D] | GET        | /favicon.ico                             | 79.173us         | match      | [0m
2014/08/31 01:52:39 [1;34m[D] | GET        | /                                        | 1.653273ms       | match      | /                                        | [0m
2014/08/31 15:52:04 [1;34m[D] | GET        | /                                        | 1.368789ms       | match      | /                                        | [0m
2014/08/31 16:33:24 [1;34m[D] | GET        | /                                        | 1.413357ms       | match      | /                                        | [0m
2014/08/31 19:30:47 [1;34m[D] | GET        | /robots.txt                              | 72.419us         | match      | [0m
2014/08/31 19:30:47 [1;34m[D] | GET        | /                                        | 1.506769ms       | match      | /                                        | [0m
